 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 55: 5392 genes, 13354 xrefs, 0 changed (2.0s)
    release 56: 5392 genes, 13354 xrefs, 0 changed (2.0s)
    release 57: 5392 genes, 13354 xrefs, 0 changed (1.8s)
    release 58: 5392 genes, 13354 xrefs, 0 changed (1.7s)
    release 59: 5392 genes, 13354 xrefs, 0 changed (1.8s)
    release 60: 5392 genes, 13354 xrefs, 0 changed (1.7s)
    release 61: 5392 genes, 13354 xrefs, 0 changed (1.7s)
    release 62: 5392 genes, 13354 xrefs, 0 changed (1.7s)
  colletotrichum_gloeosporioides: 26 releases, 16419 genes in db
    release 37: 16419 genes, 24190 xrefs, 0 changed (2.5s)
    release 38: 16419 genes, 24190 xrefs, 0 changed (2.7s)
    release 39: 16419 genes, 24190 xrefs, 0 changed (2.8s)
    release 40: 16419 genes, 24190 xrefs, 0 changed (2.6s)
    release 41: 16419 genes, 24190 xrefs, 0 changed (2.7s)
    release 42: 16419 genes, 24190 xrefs, 0 changed (2.6s)
    release 43: 16419 genes, 24190 xrefs, 0 changed (2.7s)
    release 44: 16419 genes, 24190 xrefs, 0 changed (2.6s)
    release 45: 16419 genes, 24190 xrefs, 0 changed (2.5s)
    release 46: 16419 genes, 24190 xrefs, 0 changed (2.4s)
    release 47: 16419 genes, 24190 xrefs, 0 changed (2.5s)
    release 48: 16419 genes, 24190 xrefs, 0 changed (2.4s)
    release 49: 16419 genes, 24190 xrefs, 0 changed (2.6s)
    release 50: 16419 genes, 24190 xrefs, 0 changed (2.5s)
    release 51: 16419 genes, 24190 xrefs, 0 changed (3.5s)
    release 52: 16419 genes, 24190 xrefs, 0 changed (2.9s)
    release 53: 16419 genes, 24190 xrefs, 0 changed (2.8s)
    release 54: 16419 genes, 24190 xrefs, 0 changed (2.8s)
    release 55: 16419 genes, 24190 xrefs, 0 changed (2.9s)
    release 56: 16419 genes, 24190 xrefs, 0 changed (3.1s)
    release 57: 16419 genes, 24190 xrefs, 0 changed (3.1s)
    release 58: 16419 genes, 24190 xrefs, 0 changed (2.8s)
    release 59: 16419 genes, 24190 xrefs, 0 changed (3.1s)
    release 60: 16419 genes, 24190 xrefs, 0 changed (3.2s)
    release 61: 16419 genes, 24190 xrefs, 0 changed (3.1s)
    release 62: 16419 genes, 24190 xrefs, 0 changed (3.6s)
  colletotrichum_graminicola: 38 releases, 12511 genes in db
    release 25: 12435 genes, 30469 xrefs, 12392 changed (2.3s)
    release 26: 12435 genes, 30469 xrefs, 0 changed (2.3s)
    release 27: 12435 genes, 30469 xrefs, 0 changed (2.5s)
    release 28: 12435 genes, 30469 xrefs, 0 changed (2.3s)
    release 29: 12435 genes, 30469 xrefs, 0 changed (2.4s)
    release 30: 12435 genes, 30469 xrefs, 0 changed (2.4s)
    release 31: 12435 genes, 30469 xrefs, 0 changed (2.4s)
    release 32: 12435 genes, 30469 xrefs, 0 changed (2.4s)
    release 33: 12435 genes, 30469 xrefs, 0 changed (2.5s)
    release 34: 12435 genes, 30469 xrefs, 0 changed (2.3s)
    release 35: 12435 genes, 18449 xrefs, 0 changed (2.4s)
    release 36: 12435 genes, 18449 xrefs, 0 changed (2.3s)
    release 37: 12511 genes, 18468 xrefs, 0 changed (2.3s)
    release 38: 12511 genes, 18454 xrefs, 0 changed (2.3s)
    release 39: 12511 genes, 18454 xrefs, 0 changed (2.5s)
    release 40: 12511 genes, 18454 xrefs, 0 changed (2.4s)
    release 41: 12511 genes, 18454 xrefs, 0 changed (2.4s)
    release 42: 12511 genes, 18454 xrefs, 0 changed (2.2s)
    release 43: 12511 genes, 18454 xrefs, 0 changed (2.2s)
    release 44: 12511 genes, 18454 xrefs, 0 changed (2.3s)
    release 45: 12511 genes, 18454 xrefs, 0 changed (2.2s)
    release 46: 12511 genes, 18454 xrefs, 0 changed (2.2s)
    release 47: 12511 genes, 18454 xrefs, 0 changed (2.1s)
    release 48: 12511 genes, 18454 xrefs, 0 changed (2.1s)
    release 49: 12511 genes, 18454 xrefs, 0 changed (2.3s)
    release 50: 12511 genes, 18454 xrefs, 0 changed (2.2s)
    release 51: 12511 genes, 18454 xrefs, 0 changed (2.8s)
    release 52: 12511 genes, 30474 xrefs, 12020 changed (2.9s)
    release 53: 12511 genes, 30474 xrefs, 0 changed (2.8s)
    release 54: 12511 genes, 30474 xrefs, 0 changed (2.7s)
    release 55: 12511 genes, 30474 xrefs, 0 changed (2.7s)
    release 56: 12511 genes, 30474 xrefs, 0 changed (2.6s)
    release 57: 12511 genes, 30474 xrefs, 0 changed (2.9s)
    release 58: 12511 genes, 30474 xrefs, 0 changed (2.8s)
    release 59: 12511 genes, 30474 xrefs, 0 changed (2.8s)
    release 60: 12511 genes, 30474 xrefs, 0 changed (2.9s)
    release 61: 12511 genes, 30474 xrefs, 0 changed (2.9s)
    release 62: 12511 genes, 30474 xrefs, 0 changed (3.2s)
  dothistroma_septosporum: 40 releases, 12622 genes in db
    release 23: 12518 genes, 18335 xrefs, 29 changed (1.7s)
    release 24: 12518 genes, 18337 xrefs, 13 changed (2.0s)
    release 25: 12518 genes, 18337 xrefs, 0 changed (2.0s)
    release 26: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 27: 12518 genes, 18337 xrefs, 0 changed (2.5s)
    release 28: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 29: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 30: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 31: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 32: 12518 genes, 18337 xrefs, 0 changed (2.2s)
    release 33: 12518 genes, 18337 xrefs, 0 changed (2.2s)
    release 34: 12518 genes, 18337 xrefs, 0 changed (2.2s)
    release 35: 12518 genes, 18337 xrefs, 0 changed (2.1s)
    release 36: 12518 genes, 18337 xrefs, 0 changed (2.0s)
    release 37: 12574 genes, 18368 xrefs, 0 changed (2.1s)
    release 38: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 39: 12574 genes, 18347 xrefs, 0 changed (2.2s)
    release 40: 12574 genes, 18347 xrefs, 0 changed (2.1s)
    release 41: 12574 genes, 18347 xrefs, 0 changed (2.3s)
    release 42: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 43: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 44: 12574 genes, 18347 xrefs, 0 changed (2.1s)
    release 45: 12574 genes, 18347 xrefs, 0 changed (1.9s)
    release 46: 12574 genes, 18347 xrefs, 0 changed (1.9s)
    release 47: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 48: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 49: 12574 genes, 18347 xrefs, 0 changed (2.0s)
    release 50: 12574 genes, 18347 xrefs, 0 changed (1.9s)
    release 51: 12574 genes, 18347 xrefs, 0 changed (3.0s)
    release 52: 12574 genes, 18347 xrefs, 0 changed (3.8s)
    release 53: 12574 genes, 18347 xrefs, 0 changed (3.4s)
    release 54: 12574 genes, 18347 xrefs, 0 changed (3.5s)
    release 55: 12574 genes, 18347 xrefs, 0 changed (2.2s)
    release 56: 12574 genes, 18347 xrefs, 0 changed (2.3s)
    release 57: 12574 genes, 18347 xrefs, 0 changed (2.3s)
    release 58: 12574 genes, 18347 xrefs, 0 changed (2.3s)
    release 59: 12574 genes, 18347 xrefs, 0 changed (2.1s)
    release 60: 12574 genes, 18347 xrefs, 0 changed (2.3s)
    release 61: 12574 genes, 18347 xrefs, 0 changed (2.5s)
    release 62: 12574 genes, 18347 xrefs, 0 changed (2.5s)
  fusarium_culmorum: 26 releases, 12842 genes in db
    release 37: 12842 genes, 46 xrefs, 0 changed (0.6s)
    release 38: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 39: 12842 genes, 46 xrefs, 0 changed (0.9s)
    release 40: 12842 genes, 46 xrefs, 0 changed (0.7s)
    release 41: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 42: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 43: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 44: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 45: 12842 genes, 46 xrefs, 0 changed (0.9s)
    release 46: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 47: 12842 genes, 46 xrefs, 0 changed (0.7s)
    release 48: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 49: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 50: 12842 genes, 46 xrefs, 0 changed (0.8s)
    release 51: 12842 genes, 46 xrefs, 0 changed (1.2s)
    release 52: 12842 genes, 46 xrefs, 0 changed (1.1s)
    release 53: 12842 genes, 46 xrefs, 0 changed (0.9s)
    release 54: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 55: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 56: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 57: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 58: 12842 genes, 46 xrefs, 0 changed (1.1s)
    release 59: 12842 genes, 46 xrefs, 0 changed (1.0s)
    release 60: 12842 genes, 46 xrefs, 0 changed (1.1s)
    release 61: 12842 genes, 46 xrefs, 0 changed (1.2s)
    release 62: 12842 genes, 46 xrefs, 0 changed (0.9s)
  fusarium_graminearum: 38 releases, 45521 genes in db
    release 25: 16001 genes, 72684 xrefs, 703 changed (3.6s)
    release 26: 16001 genes, 72684 xrefs, 0 changed (3.7s)
    release 27: 16001 genes, 72684 xrefs, 0 changed (4.0s)
    release 28: 16001 genes, 72684 xrefs, 0 changed (3.9s)
    release 29: 16001 genes, 72684 xrefs, 0 changed (4.2s)
    release 30: 16001 genes, 72684 xrefs, 0 changed (3.9s)
    release 31: 16001 genes, 72684 xrefs, 0 changed (3.9s)
    release 32: 16001 genes, 72684 xrefs, 0 changed (4.0s)
    release 33: 16001 genes, 72684 xrefs, 0 changed (4.1s)
    release 34: 16001 genes, 72684 xrefs, 0 changed (3.9s)
    release 35: 14145 genes, 20829 xrefs, 0 changed (2.1s)
    release 36: 14145 genes, 20829 xrefs, 0 changed (1.7s)
    release 37: 14898 genes, 89 xrefs, 0 changed (0.8s)
    release 38: 14898 genes, 89 xrefs, 0 changed (1.1s)
    release 39: 14898 genes, 89 xrefs, 0 changed (1.2s)
    release 40: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 41: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 42: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 43: 14898 genes, 89 xrefs, 0 changed (0.9s)
    release 44: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 45: 14898 genes, 89 xrefs, 0 changed (0.9s)
    release 46: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 47: 14898 genes, 89 xrefs, 0 changed (0.9s)
    release 48: 14898 genes, 89 xrefs, 0 changed (0.9s)
    release 49: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 50: 14898 genes, 89 xrefs, 0 changed (1.0s)
    release 51: 14898 genes, 89 xrefs, 0 changed (1.5s)
    release 52: 14898 genes, 89 xrefs, 0 changed (1.2s)
    release 53: 14898 genes, 89 xrefs, 0 changed (1.2s)
    release 54: 14898 genes, 89 xrefs, 0 changed (1.1s)
    release 55: 14898 genes, 89 xrefs, 0 changed (1.2s)
    release 56: 14898 genes, 89 xrefs, 0 changed (1.4s)
    release 57: 14898 genes, 89 xrefs, 0 changed (1.3s)
    release 58: 14898 genes, 89 xrefs, 0 changed (1.3s)
    release 59: 14898 genes, 89 xrefs, 0 changed (1.4s)
    release 60: 14898 genes, 89 xrefs, 0 changed (1.9s)
    release 61: 14484 genes, 9451 xrefs, 4 changed (1.8s)
    release 62: 14484 genes, 9451 xrefs, 0 changed (2.0s)
  fusarium_oxysporum: 54 releases, 18529 genes in db
    release 12: 18066 genes, 17829 xrefs, 9273 changed (1.4s)
    release 13: 18066 genes, 17829 xrefs, 0 changed (1.3s)
    release 14: 18066 genes, 17829 xrefs, 0 changed (1.3s)
    release 15: 18066 genes, 17829 xrefs, 0 changed (1.3s)
    release 16: 18066 genes, 17829 xrefs, 0 changed (1.3s)
    release 17: 18066 genes, 17829 xrefs, 0 changed (1.4s)
    release 18: 18066 genes, 17829 xrefs, 0 changed (1.6s)
    release 19: 18066 genes, 17829 xrefs, 0 changed (1.3s)
    release 20: 18066 genes, 17829 xrefs, 0 changed (1.4s)
    release 21: 18066 genes, 17829 xrefs, 0 changed (1.4s)
    release 22: 18066 genes, 17829 xrefs, 0 changed (1.8s)
    release 23: 18066 genes, 17829 xrefs, 0 changed (1.6s)
    release 24: 18066 genes, 17829 xrefs, 0 changed (1.7s)
    release 25: 18066 genes, 17829 xrefs, 0 changed (2.0s)
    release 26: 18066 genes, 17829 xrefs, 0 changed (1.9s)
    release 27: 18066 genes, 17829 xrefs, 0 changed (2.0s)
    release 28: 18066 genes, 17829 xrefs, 0 changed (1.9s)
    release 29: 18066 genes, 17829 xrefs, 0 changed (1.9s)
    release 30: 18066 genes, 17829 xrefs, 0 changed (1.8s)
    release 31: 18066 genes, 17829 xrefs, 0 changed (1.8s)
    release 32: 18066 genes, 17829 xrefs, 0 changed (2.0s)
    release 33: 18066 genes, 17829 xrefs, 0 changed (2.2s)
    release 34: 18066 genes, 17829 xrefs, 0 changed (2.0s)
    release 35: 18066 genes, 17829 xrefs, 0 changed (1.8s)
    release 36: 18066 genes, 17829 xrefs, 0 changed (1.7s)
    release 37: 18529 genes, 17876 xrefs, 0 changed (1.6s)
    release 38: 18529 genes, 17876 xrefs, 0 changed (1.9s)
    release 39: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 40: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 41: 18529 genes, 17876 xrefs, 0 changed (1.9s)
    release 42: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 43: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 44: 18529 genes, 17876 xrefs, 0 changed (1.9s)
    release 45: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 46: 18529 genes, 17876 xrefs, 0 changed (1.9s)
    release 47: 18529 genes, 17876 xrefs, 0 changed (1.9s)
    release 48: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 49: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 50: 18529 genes, 17876 xrefs, 0 changed (1.8s)
    release 51: 18529 genes, 17876 xrefs, 0 changed (2.6s)
    release 52: 18206 genes, 26710 xrefs, 8944 changed (2.2s)
    release 53: 18206 genes, 26710 xrefs, 0 changed (2.2s)
    release 54: 18206 genes, 26710 xrefs, 0 changed (2.2s)
    release 55: 18206 genes, 26710 xrefs, 0 changed (2.2s)
    release 56: 18206 genes, 26710 xrefs, 0 changed (2.2s)
    release 57: 18206 genes, 26710 xrefs, 0 changed (2.3s)
    release 58: 18206 genes, 26710 xrefs, 0 changed (2.4s)
    release 59: 18206 genes, 26710 xrefs, 0 changed (2.2s)
    release 60: 18206 genes, 26710 xrefs, 0 changed (2.5s)
    release 61: 18206 genes, 26710 xrefs, 0 changed (2.6s)
    release 62: 18206 genes, 26710 xrefs, 0 changed (2.7s)
  fusarium_solani: 38 releases, 16464 genes in db
    release 25: 16092 genes, 47404 xrefs, 420 changed (3.4s)
    release 26: 16092 genes, 47404 xrefs, 0 changed (3.3s)
    release 27: 16092 genes, 47404 xrefs, 0 changed (3.2s)
    release 28: 16092 genes, 47404 xrefs, 0 changed (3.4s)
    release 29: 16092 genes, 47404 xrefs, 0 changed (3.2s)
    release 30: 16092 genes, 47404 xrefs, 0 changed (3.2s)
    release 31: 16092 genes, 47404 xrefs, 0 changed (3.2s)
    release 32: 16092 genes, 47404 xrefs, 0 changed (3.5s)
    release 33: 16092 genes, 47404 xrefs, 0 changed (3.8s)
    release 34: 16092 genes, 47404 xrefs, 0 changed (3.3s)
    release 35: 16092 genes, 47404 xrefs, 0 changed (3.3s)
    release 36: 16092 genes, 47404 xrefs, 0 changed (2.9s)
    release 37: 16464 genes, 47450 xrefs, 0 changed (3.2s)
    release 38: 16464 genes, 47450 xrefs, 0 changed (3.2s)
    release 39: 16464 genes, 47450 xrefs, 0 changed (3.4s)
    release 40: 16464 genes, 47450 xrefs, 0 changed (3.3s)
    release 41: 16464 genes, 47450 xrefs, 0 changed (3.3s)
    release 42: 16464 genes, 47450 xrefs, 0 changed (3.5s)
    release 43: 16464 genes, 47450 xrefs, 0 changed (3.4s)
    release 44: 16464 genes, 47450 xrefs, 0 changed (3.3s)
    release 45: 16464 genes, 47450 xrefs, 0 changed (3.3s)
    release 46: 16464 genes, 47450 xrefs, 0 changed (3.1s)
    release 47: 16464 genes, 47450 xrefs, 0 changed (3.3s)
    release 48: 16464 genes, 47450 xrefs, 0 changed (3.1s)
    release 49: 16464 genes, 47450 xrefs, 0 changed (3.5s)
    release 50: 16464 genes, 47450 xrefs, 0 changed (3.1s)
    release 51: 16464 genes, 47450 xrefs, 0 changed (4.2s)
    release 52: 16163 genes, 47418 xrefs, 32 changed (3.6s)
    release 53: 16163 genes, 47418 xrefs, 0 changed (3.8s)
    release 54: 16163 genes, 47418 xrefs, 0 changed (3.8s)
    release 55: 16163 genes, 47418 xrefs, 0 changed (3.7s)
    release 56: 16163 genes, 47418 xrefs, 0 changed (3.7s)
    release 57: 16163 genes, 47418 xrefs, 0 changed (3.8s)
    release 58: 16163 genes, 47418 xrefs, 0 changed (3.8s)
    release 59: 16163 genes, 47418 xrefs, 0 changed (3.7s)
    release 60: 16163 genes, 47418 xrefs, 0 changed (4.0s)
    release 61: 16163 genes, 47418 xrefs, 0 changed (3.8s)
    release 62: 16163 genes, 47418 xrefs, 0 changed (4.2s)
  fusarium_verticillioides: 38 releases, 15020 genes in db
    release 25: 14602 genes, 14317 xrefs, 7758 changed (1.9s)
    release 26: 14602 genes, 14317 xrefs, 0 changed (1.7s)
    release 27: 14602 genes, 14317 xrefs, 0 changed (1.8s)
    release 28: 14602 genes, 14317 xrefs, 0 changed (1.7s)
    release 29: 14602 genes, 14317 xrefs, 0 changed (1.8s)
    release 30: 14602 genes, 14317 xrefs, 0 changed (1.9s)
    release 31: 14602 genes, 14317 xrefs, 0 changed (2.0s)
    release 32: 14602 genes, 14317 xrefs, 0 changed (1.9s)
    release 33: 14602 genes, 14317 xrefs, 0 changed (1.9s)
    release 34: 14602 genes, 14317 xrefs, 0 changed (1.9s)
    release 35: 14602 genes, 14317 xrefs, 0 changed (1.8s)
    release 36: 14602 genes, 14317 xrefs, 0 changed (1.6s)
    release 37: 15020 genes, 14367 xrefs, 0 changed (1.5s)
    release 38: 15020 genes, 14367 xrefs, 0 changed (1.6s)
    release 39: 15020 genes, 14367 xrefs, 0 changed (1.9s)
    release 40: 15020 genes, 14367 xrefs, 0 changed (1.6s)
    release 41: 15020 genes, 14367 xrefs, 0 changed (1.7s)
    release 42: 15020 genes, 14367 xrefs, 0 changed (1.8s)
    release 43: 15020 genes, 14367 xrefs, 0 changed (1.7s)
    release 44: 15020 genes, 14367 xrefs, 0 changed (1.8s)
    release 45: 15020 genes, 14367 xrefs, 0 changed (1.7s)
    release 46: 15020 genes, 14367 xrefs, 0 changed (1.7s)
    release 47: 15020 genes, 14367 xrefs, 0 changed (1.8s)
    release 48: 15020 genes, 14367 xrefs, 0 changed (1.6s)
    release 49: 15020 genes, 14367 xrefs, 0 changed (1.8s)
    release 50: 15020 genes, 14367 xrefs, 0 changed (1.7s)
    release 51: 15020 genes, 14367 xrefs, 0 changed (2.6s)
    release 52: 14697 genes, 21691 xrefs, 7356 changed (2.3s)
    release 53: 14697 genes, 21691 xrefs, 0 changed (2.0s)
    release 54: 14697 genes, 21691 xrefs, 0 changed (1.9s)
    release 55: 14697 genes, 21691 xrefs, 0 changed (1.9s)
    release 56: 14697 genes, 21691 xrefs, 0 changed (2.0s)
    release 57: 14697 genes, 21691 xrefs, 0 changed (1.9s)
    release 58: 14697 genes, 21691 xrefs, 0 changed (1.9s)
    release 59: 14697 genes, 21691 xrefs, 0 changed (2.0s)
    release 60: 14697 genes, 21691 xrefs, 0 changed (2.1s)
    release 61: 14697 genes, 21691 xrefs, 0 changed (2.6s)
    release 62: 14697 genes, 21691 xrefs, 0 changed (2.3s)
  magnaporthe_poae: 50 releases, 12594 genes in db
    release 13: 12389 genes, 22466 xrefs, 193 changed (1.1s)
    release 14: 12389 genes, 22466 xrefs, 0 changed (1.3s)
    release 15: 12389 genes, 22466 xrefs, 0 changed (1.3s)
    release 16: 12389 genes, 22466 xrefs, 0 changed (1.1s)
    release 17: 12389 genes, 22466 xrefs, 0 changed (1.1s)
    release 18: 12389 genes, 22466 xrefs, 0 changed (1.2s)
    release 19: 12389 genes, 22466 xrefs, 0 changed (1.2s)
    release 20: 12389 genes, 22466 xrefs, 0 changed (1.2s)
    release 21: 12389 genes, 11257 xrefs, 0 changed (1.3s)
    release 22: 12389 genes, 11257 xrefs, 0 changed (1.4s)
    release 23: 12389 genes, 11257 xrefs, 0 changed (1.4s)
    release 24: 12389 genes, 11257 xrefs, 0 changed (1.6s)
    release 25: 12389 genes, 11257 xrefs, 0 changed (1.6s)
    release 26: 12389 genes, 11257 xrefs, 0 changed (1.6s)
    release 27: 12389 genes, 11257 xrefs, 0 changed (1.5s)
    release 28: 12389 genes, 11257 xrefs, 0 changed (1.5s)
    release 29: 12389 genes, 11257 xrefs, 0 changed (1.5s)
    release 30: 12389 genes, 11257 xrefs, 0 changed (1.6s)
    release 31: 12389 genes, 11257 xrefs, 0 changed (1.5s)
    release 32: 12389 genes, 11257 xrefs, 0 changed (1.7s)
    release 33: 12389 genes, 11257 xrefs, 0 changed (1.7s)
    release 34: 12389 genes, 11257 xrefs, 0 changed (1.6s)
    release 35: 12389 genes, 11257 xrefs, 0 changed (1.7s)
    release 36: 12389 genes, 11257 xrefs, 0 changed (1.5s)
    release 37: 12594 genes, 11262 xrefs, 0 changed (1.5s)
    release 38: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 39: 12594 genes, 11262 xrefs, 0 changed (1.8s)
    release 40: 12594 genes, 11262 xrefs, 0 changed (1.5s)
    release 41: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 42: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 43: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 44: 12594 genes, 11262 xrefs, 0 changed (1.7s)
    release 45: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 46: 12594 genes, 11262 xrefs, 0 changed (1.7s)
    release 47: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 48: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 49: 12594 genes, 11262 xrefs, 0 changed (1.5s)
    release 50: 12594 genes, 11262 xrefs, 0 changed (1.6s)
    release 51: 12594 genes, 11262 xrefs, 0 changed (1.9s)
    release 52: 12594 genes, 11262 xrefs, 0 changed (1.5s)
    release 53: 12594 genes, 11262 xrefs, 0 changed (1.7s)
    release 54: 12594 genes, 11262 xrefs, 0 changed (1.7s)
    release 55: 12594 genes, 11262 xrefs, 0 changed (1.7s)
    release 56: 12594 genes, 11262 xrefs, 0 changed (1.9s)
    release 57: 12594 genes, 11262 xrefs, 0 changed (1.8s)
    release 58: 12594 genes, 11262 xrefs, 0 changed (1.8s)
    release 59: 12594 genes, 11262 xrefs, 0 changed (1.8s)
    release 60: 12594 genes, 11262 xrefs, 0 changed (2.1s)
    release 61: 12594 genes, 11262 xrefs, 0 changed (2.2s)
    release 62: 12594 genes, 11262 xrefs, 0 changed (2.3s)
  puccinia_graminis: 49 releases, 16851 genes in db
    release 14: 16481 genes, 36048 xrefs, 16322 changed (3.1s)
    release 15: 16481 genes, 36027 xrefs, 0 changed (2.8s)
    release 16: 16481 genes, 36027 xrefs, 0 changed (2.7s)
    release 17: 16481 genes, 36027 xrefs, 0 changed (2.7s)
    release 18: 16481 genes, 36027 xrefs, 0 changed (2.5s)
    release 19: 16481 genes, 36027 xrefs, 0 changed (2.8s)
    release 20: 16481 genes, 36027 xrefs, 0 changed (2.7s)
    release 21: 16481 genes, 36027 xrefs, 0 changed (2.7s)
    release 22: 16481 genes, 36027 xrefs, 0 changed (2.9s)
    release 23: 16481 genes, 36027 xrefs, 0 changed (2.7s)
    release 24: 16476 genes, 36027 xrefs, 0 changed (2.8s)
    release 25: 16476 genes, 36027 xrefs, 0 changed (3.2s)
    release 26: 16476 genes, 36027 xrefs, 0 changed (3.1s)
    release 27: 16476 genes, 36027 xrefs, 0 changed (3.3s)
    release 28: 16476 genes, 36027 xrefs, 0 changed (3.2s)
    release 29: 16476 genes, 36027 xrefs, 0 changed (3.1s)
    release 30: 16476 genes, 36027 xrefs, 0 changed (2.9s)
    release 31: 16476 genes, 36027 xrefs, 0 changed (3.0s)
    release 32: 16476 genes, 36027 xrefs, 0 changed (3.1s)
    release 33: 16476 genes, 36027 xrefs, 0 changed (3.0s)
    release 34: 16476 genes, 36027 xrefs, 0 changed (2.9s)
    release 35: 16476 genes, 20227 xrefs, 0 changed (3.0s)
    release 36: 16476 genes, 20227 xrefs, 0 changed (2.7s)
    release 37: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 38: 16846 genes, 20260 xrefs, 0 changed (2.9s)
    release 39: 16846 genes, 20260 xrefs, 0 changed (3.0s)
    release 40: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 41: 16846 genes, 20260 xrefs, 0 changed (2.9s)
    release 42: 16846 genes, 20260 xrefs, 0 changed (3.1s)
    release 43: 16846 genes, 20260 xrefs, 0 changed (2.9s)
    release 44: 16846 genes, 20260 xrefs, 0 changed (3.1s)
    release 45: 16846 genes, 20260 xrefs, 0 changed (3.0s)
    release 46: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 47: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 48: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 49: 16846 genes, 20260 xrefs, 0 changed (2.8s)
    release 50: 16846 genes, 20260 xrefs, 0 changed (2.9s)
    release 51: 16846 genes, 20260 xrefs, 0 changed (3.5s)
    release 52: 16373 genes, 36032 xrefs, 15799 changed (3.8s)
    release 53: 16373 genes, 36032 xrefs, 0 changed (3.8s)
    release 54: 16373 genes, 36032 xrefs, 0 changed (3.7s)
    release 55: 16373 genes, 36032 xrefs, 0 changed (3.5s)
    release 56: 16373 genes, 36032 xrefs, 0 changed (3.5s)
    release 57: 16373 genes, 36032 xrefs, 0 changed (3.6s)
    release 58: 16373 genes, 36032 xrefs, 0 changed (3.6s)
    release 59: 16373 genes, 36032 xrefs, 0 changed (3.6s)
    release 60: 16373 genes, 36032 xrefs, 0 changed (3.7s)
    release 61: 16373 genes, 36032 xrefs, 0 changed (3.8s)
    release 62: 16373 genes, 36032 xrefs, 0 changed (4.0s)
  puccinia_graminisug99: 40 releases, 25416 genes in db
    release 23: 25124 genes, 36 xrefs, 604 changed (1.0s)
    release 24: 25020 genes, 36 xrefs, 0 changed (1.0s)
    release 25: 25020 genes, 36 xrefs, 0 changed (1.2s)
    release 26: 25020 genes, 36 xrefs, 0 changed (1.3s)
    release 27: 25020 genes, 36 xrefs, 0 changed (1.3s)
    release 28: 25020 genes, 36 xrefs, 0 changed (1.6s)
    release 29: 25020 genes, 36 xrefs, 0 changed (1.4s)
    release 30: 25020 genes, 36 xrefs, 0 changed (1.3s)
    release 31: 25020 genes, 36 xrefs, 0 changed (1.2s)
    release 32: 25020 genes, 36 xrefs, 0 changed (1.3s)
    release 33: 25020 genes, 36 xrefs, 0 changed (1.3s)
